Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
7;3;28.018514798954;6.530980367062;4.132018429628;1.5572680968048;0.0930598547083;0.0044380700070456;0;100;0.08375386923747;0.0061998085906931;0;100;0.075378482313723;0.0099289300435762;0;100;0.067840634082351;0.017074716870331;0;100;0.061056570674116;0.028575297766927;0;100;0.054950913606704;0.047511586310196;0;100;0.049455822246034;0.079132455894561;0;100;0.04451024002143;0.1333649358209;0;100;0.040059216019287;0.22631024069155;3;97;0.036053294417359;0.38308557923841;11;87;0.032447964975623;0.66746621288237;9;86;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
8;4;28.079167490825;10.722182821756;6.6315507845989;-0.63603393917577;0.15278024344459;0.0088217757637092;0;100;0.13750221910013;0.01122208433278;0;100;0.12375199719011;0.016767165453111;0;100;0.1113767974711;0.027676583700021;0;100;0.10023911772399;0.046657386128764;0;100;0.090215205951593;0.078625396979295;0;100;0.081193685356434;0.13173393384615;0;100;0.07307431682079;0.22206086695116;13;87;0.065766885138711;0.37895421999703;56;44;0.05919019662484;0.65627615168392;70;25;0.053271176962356;1.1000033084581;73;16;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;4;28.266247660853;8.6024980029074;12.678360354974;-0.54873442208388;0.12257688101509;0.0080783655781463;0;100;0.11031919291358;0.0098564784190549;0;100;0.09928727362222;0.014123699027666;0;100;0.089358546259998;0.022808821825026;0;100;0.080422691633998;0.038152734129562;0;100;0.072380422470598;0.063555361974195;0;100;0.065142380223538;0.10561711234109;0;100;0.058628142201185;0.17780818814978;1;99;0.052765327981066;0.30274760536672;15;85;0.04748879518296;0.52396974482925;36;64;0.042739915664664;0.89735606332914;38;41;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
3;6;29.426657254808;11.353144103192;6.3315822907492;0.73050871886974;0.16177080337141;0.0091100546085186;0;100;0.14559372303427;0.01180311518638;0;100;0.13103435073084;0.017917203892114;0;100;0.11793091565776;0.029809782870532;0;100;0.10613782409198;0.050270799763889;0;100;0.095524041682786;0.084415187079659;0;100;0.085971637514507;0.13975926583038;0;100;0.077374473763056;0.23208648671146;9;91;0.069637026386751;0.39415068008339;34;57;0.062673323748076;0.68110073563275;27;42;0.056405991373268;1.1110068591116;18;44;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
3;9;29.600641014986;11.03879467006;6.5542183065122;0.53772410181064;0.1572916432545;0.009841200837589;0;100;0.14156247892905;0.012216439934976;0;100;0.12740623103614;0.017875641520575;0;100;0.11466560793253;0.02938160173864;0;100;0.10319904713928;0.049613015625367;0;100;0.092879142425349;0.083361259246285;0;100;0.083591228182814;0.13723810512511;0;100;0.075232105364533;0.22981803245475;6;94;0.06770889482808;0.3867399119041;34;65;0.060938005345272;0.65908924158335;33;34;0.054844204810745;1.0895860369854;26;26;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
1;5;28.232305048034;7.630561584516;18.49624545285;3.030812968361;0.10872777263369;0.0042273436633417;0;100;0.097854995370317;0.0065933935037887;0;100;0.088069495833286;0.011269608588221;0;100;0.079262546249957;0.019661749812776;0;100;0.071336291624961;0.032999163810869;0;100;0.064202662462465;0.054468848642077;0;100;0.057782396216219;0.090640503115681;0;100;0.052004156594597;0.15151805163505;0;100;0.046803740935137;0.25543064406728;15;85;0.042123366841623;0.43672692405868;29;40;0.037911030157461;0.76012698059108;13;18;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;0;30.54603388533;15.688654624307;9.7575194707811;-0.47179197413137;0.22354743538837;0.012032507968429;0;100;0.20119269184954;0.015823085818896;0;100;0.18107342266458;0.024439642325008;0;100;0.16296608039812;0.040975081122839;0;100;0.14666947235831;0.069103017283021;0;100;0.13200252512248;0.11488750239092;0;100;0.11880227261023;0.19078358951961;0;100;0.10692204534921;0.31825886063418;7;89;0.096229840814289;0.53191096296277;16;61;0.08660685673286;0.90513069918227;13;43;0.077946171059574;1.3461802379326;7;41;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
5;1;31.178215125576;16.098722260433;15.25002294428;-1.1619044342261;0.22939048491208;0.010756056590968;0;100;0.20645143642087;0.015110383619517;0;100;0.18580629277878;0.024462743815283;0;100;0.16722566350091;0.041888650776251;0;100;0.15050309715082;0.071926436900344;0;100;0.13545278743573;0.12145568270629;0;100;0.12190750869216;0.20090940339918;0;99;0.10971675782294;0.32956778109841;2;45;0.09874508204065;0.55288084381484;3;12;0.088870573836585;0.92247955181159;3;7;0.079983516452926;1.35073450136;2;4;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
7;4;30.186403290369;11.21930849867;19.222555044064;-0.65645388716284;0.15986378108844;0.009291966992541;0;100;0.1438774029796;0.011896500561085;0;100;0.12948966268164;0.017882010715372;0;100;0.11654069641348;0.029879430710934;0;100;0.10488662677213;0.050962553571101;0;100;0.094397964094915;0.085072504801329;0;100;0.084958167685424;0.1410073316287;0;100;0.076462350916881;0.23149849527854;2;96;0.068816115825193;0.3882354143144;15;76;0.061934504242674;0.65936281883258;18;36;0.055741053818407;1.0810737966677;8;17;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;0;30.568233487196;18.647260317084;9.9769699977108;-0.65341270932497;0.26570457075181;0.015852971871335;0;100;0.23913411367663;0.020017724239306;0;100;0.21522070230897;0.029631555901158;0;100;0.19369863207807;0.048271458394856;0;100;0.17432876887026;0.080788356446652;0;100;0.15689589198324;0.13491398815223;0;100;0.14120630278491;0.22462787224842;0;100;0.12708567250642;0.37485956281806;11;73;0.11437710525578;0.63498308761041;17;44;0.1029393947302;1.0600345401863;12;36;0.092645455257182;1.4876870875431;7;31;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;8;28.125976780429;8.9793619943483;6.4860250643817;0.94068738308197;0.127946811489;0.0078557472348042;0;100;0.1151521303401;0.0097954991400581;0;100;0.10363691730609;0.014357622637305;0;100;0.093273225575484;0.023387037140417;0;100;0.083945903017936;0.038474569646874;0;100;0.075551312716142;0.063906997606991;0;100;0.067996181444528;0.10818556523528;0;100;0.061196563300075;0.18309302744264;0;100;0.055076906970068;0.31141769548376;7;93;0.049569216273061;0.53789208424542;21;79;0.044612294645755;0.92508844546985;5;93;
