Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
3;9;29.600641014986;11.03879467006;6.5542183065122;0.53772410181064;0.1572916432545;0.15547093436138;100;0;0.14156247892905;0.15560622990197;100;0;0.12740623103614;0.15619748256032;100;0;0.11466560793253;0.15770967428944;100;0;0.10319904713928;0.16138348162884;100;0;0.092879142425349;0.16979992621642;100;0;0.083591228182814;0.19177311037249;100;0;0.075232105364533;0.25141672131382;100;0;0.06770889482808;0.38490978065627;100;0;0.060938005345272;0.64285268933951;90;0;0.054844204810745;1.0696988259492;54;1;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
1;5;28.232305048034;7.630561584516;18.49624545285;3.030812968361;0.10872777263369;0.10815834979354;100;0;0.097854995370317;0.10827478130565;100;0;0.088069495833286;0.10867126900028;100;0;0.079262546249957;0.10982785659074;100;0;0.071336291624961;0.11235684914218;100;0;0.064202662462465;0.11839329125884;100;0;0.057782396216219;0.13412937915019;100;0;0.052004156594597;0.17387367276076;100;0;0.046803740935137;0.25953370342128;100;0;0.042123366841623;0.43084691407506;97;0;0.037911030157461;0.74854718986505;64;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;0;30.54603388533;15.688654624307;9.7575194707811;-0.47179197413137;0.22354743538837;0.22137806729602;100;0;0.20119269184954;0.22157527143292;100;0;0.18107342266458;0.22232893378058;100;0;0.16296608039812;0.22433185816057;100;0;0.14666947235831;0.22849750120938;100;0;0.13200252512248;0.23884743112075;100;0;0.11880227261023;0.27061042024261;100;0;0.10692204534921;0.3508091821986;100;0;0.096229840814289;0.5307522491867;96;0;0.08660685673286;0.88458987714491;61;0;0.077946171059574;1.328832256992;28;3;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
5;1;31.178215125576;16.098722260433;15.25002294428;-1.1619044342261;0.22939048491208;0.2280638511376;100;0;0.20645143642087;0.22822064876645;100;0;0.18580629277878;0.22914721082313;100;0;0.16722566350091;0.23140985401705;100;0;0.15050309715082;0.23624647904624;100;0;0.13545278743573;0.24870212328121;100;0;0.12190750869216;0.27952807908168;98;0;0.10971675782294;0.3619345830148;57;0;0.09874508204065;0.54881143460832;26;0;0.088870573836585;0.89888635077134;7;0;0.079983516452926;1.3318179892673;3;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
7;4;30.186403290369;11.21930849867;19.222555044064;-0.65645388716284;0.15986378108844;0.15885429288142;100;0;0.1438774029796;0.15908002730409;100;0;0.12948966268164;0.15959618398806;100;0;0.11654069641348;0.16134645846751;100;0;0.10488662677213;0.16527792079333;100;0;0.094397964094915;0.17424882122722;100;0;0.084958167685424;0.19754473929557;100;0;0.076462350916881;0.25544262465769;100;0;0.068816115825193;0.38733527213295;99;0;0.061934504242674;0.64330597744303;75;0;0.055741053818407;1.0618000070092;26;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;0;30.568233487196;18.647260317084;9.9769699977108;-0.65341270932497;0.26570457075181;0.26256386103553;100;0;0.23913411367663;0.26282384736168;100;0;0.21522070230897;0.26354800076309;100;0;0.19369863207807;0.26542293588136;100;0;0.17432876887026;0.26864790742792;100;0;0.15689589198324;0.27932545602908;100;0;0.14120630278491;0.31247362073246;100;0;0.12708567250642;0.40892292326645;100;0;0.11437710525578;0.62745856719408;93;0;0.1029393947302;1.0352809090223;43;0;0.092645455257182;1.4693625463546;23;2;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;8;28.125976780429;8.9793619943483;6.4860250643817;0.94068738308197;0.127946811489;0.12673156915193;100;0;0.1151521303401;0.12680388216124;100;0;0.10363691730609;0.12721089863463;100;0;0.093273225575484;0.12835562493679;100;0;0.083945903017936;0.1307699559726;100;0;0.075551312716142;0.13666151843944;100;0;0.067996181444528;0.15521051388494;100;0;0.061196563300075;0.20333538520179;100;0;0.055076906970068;0.31201238821287;100;0;0.049569216273061;0.52709281721814;100;0;0.044612294645755;0.90877532938913;83;14;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;0;31.249334827997;17.918910345288;9.2719509261313;-0.43930378191531;0.25532632132303;0.25254337522062;100;0;0.22979368919073;0.25276214524432;100;0;0.20681432027166;0.25368747656313;100;0;0.18613288824449;0.25608394465401;100;0;0.16751959942004;0.2609745905418;100;0;0.15076763947804;0.27362726743207;100;0;0.13569087553023;0.30783226166444;100;0;0.12212178797721;0.40195321303964;100;0;0.10990960917949;0.61091897238171;97;0;0.098918648261541;0.99213337348221;62;0;0.089026783435387;1.4129128809275;26;2;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
7;3;28.534308349714;8.5046211405336;4.3719816347677;1.2608795685644;0.12118223569993;0.12094034742561;100;0;0.10906401212993;0.12106114489104;100;0;0.09815761091694;0.12152102356545;100;0;0.088341849825246;0.12266948058434;100;0;0.079507664842721;0.12572500520829;100;0;0.071556898358449;0.13233090044022;100;0;0.064401208522604;0.14985577608305;100;0;0.057961087670344;0.19544313522675;100;0;0.052164978903309;0.29592441257573;100;0;0.046948481012979;0.4933216401034;93;0;0.042253632911681;0.84945590057236;48;3;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
4;0;28.717646794394;9.9943181098148;8.9105366062898;-0.15837718075329;0.14240890973035;0.14061896026235;100;0;0.12816801875731;0.14079857471132;100;0;0.11535121688158;0.14125105283456;100;0;0.10381609519342;0.14267744399669;100;0;0.093434485674082;0.14564654394591;100;0;0.084091037106674;0.15313691756985;100;0;0.075681933396007;0.17398385084414;100;0;0.068113740056406;0.2286429321574;100;0;0.061302366050765;0.34729670909905;88;0;0.055172129445689;0.58212566387904;59;0;0.04965491650112;0.99305324266876;30;5;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
8;9;27.815730028786;9.0795459325811;7.4800202039381;0.88995713374637;0.1293743323828;0.12904932571865;100;0;0.11643689914452;0.12909299952935;100;0;0.10479320923007;0.12938039051577;100;0;0.094313888307061;0.13017445771506;100;0;0.084882499476354;0.13207467067198;100;0;0.076394249528719;0.13784090157642;100;0;0.068754824575847;0.15636108719607;100;0;0.061879342118262;0.20539185736734;100;0;0.055691407906436;0.3178973758854;100;0;0.050122267115793;0.53880065749557;100;0;0.045110040404213;0.92462141446508;97;1;
